MAIN TABLE
# drugbank-id
# drugbank-id
# drugbank-id
# name
# description
# cas-number
# unii
# state
# indication
# pharmacodynamics
# mechanism-of-action
# toxicity
# metabolism
# absorption
# half-life
# route-of-elimination
# fda-label
# msds

OTHER TABLES
# groups
# general-references
# synthesis-reference
# protein-binding
# volume-of-distribution
# clearance
# classification
# salts
# synonyms
# products
# international-brands
# mixtures
# packagers
# manufacturers
# prices
# categories
# affected-organisms
# dosages
# atc-codes
# ahfs-codes
# pdb-entries
# patents
# food-interactions
# drug-interactions
# sequences
# experimental-properties
# external-identifiers
# external-links
# pathways
# reactions
# snp-effects
# snp-adverse-drug-reactions
# targets
# enzymes
# carriers
# transporters
